dt,J1_start,J2_start,J1_end,J2_end,dJ1_start,dJ2_start,dJ1_end,dJ2_end
0.02,-0.18558,0.0,-0.4897963267948966,-0.4037963267948965,0.0,0.0,0.5134,-0.4106
0.02,-0.18558,0.0,0.8312036732051036,1.2422036732051036,0.0,0.0,0.0244,0.2434
0.02,-0.18558,0.0,0.9552036732051037,-0.22879632679489648,0.0,0.0,-0.2456,-0.2096
0.02,-0.18558,0.0,-1.1587963267948966,0.7982036732051037,0.0,0.0,-0.2566,0.4394
0.02,-0.18558,0.0,0.7012036732051037,0.2412036732051035,0.0,0.0,-0.0656,-0.1766
0.02,-0.18558,0.0,0.4692036732051035,0.8462036732051037,0.0,0.0,-0.0606,-0.1926
0.02,-0.18558,0.0,-0.20879632679489646,-1.1537963267948965,0.0,0.0,0.0434,0.1764
0.02,-0.18558,0.0,-0.10679632679489659,-1.4827963267948965,0.0,0.0,-0.2946,-0.2456
0.02,-0.18558,0.0,-1.0277963267948964,0.2662036732051034,0.0,0.0,-0.2876,-0.0596
0.02,-0.18558,0.0,-0.9217963267948965,-0.44079632679489644,0.0,0.0,0.1564,-0.4116
0.02,-0.18558,0.0,1.0302036732051034,-0.7167963267948966,0.0,0.0,-0.2466,0.1764
0.02,-0.18558,0.0,-1.1097963267948965,0.6862036732051036,0.0,0.0,0.4344,-0.0966
0.02,-0.18558,0.0,0.016203673205103408,0.7932036732051033,0.0,0.0,-0.0136,0.0594
0.02,-0.18558,0.0,-1.4647963267948965,0.3972036732051034,0.0,0.0,-0.3226,-0.5316
0.02,-0.18558,0.0,-1.4037963267948965,-0.6957963267948966,0.0,0.0,0.1924,0.3494
0.02,-0.18558,0.0,0.002203673205103396,-0.17879632679489643,0.0,0.0,-0.4396,0.4484
0.02,-0.18558,0.0,-1.2367963267948965,0.07220367320510346,0.0,0.0,0.2484,-0.3166
0.02,-0.18558,0.0,1.3572036732051034,1.1162036732051037,0.0,0.0,0.5234,-0.2576
0.02,-0.18558,0.0,0.5522036732051037,1.2962036732051034,0.0,0.0,-0.3726,-0.1636
0.02,-0.18558,0.0,1.4052036732051034,1.5512036732051033,0.0,0.0,0.3504,0.2954
0.02,-0.18558,0.0,0.19820367320510357,-1.1947963267948967,0.0,0.0,-0.1596,-0.4916
0.02,-0.18558,0.0,-0.004796326794896499,-0.8447963267948966,0.0,0.0,0.4204,0.1494
0.02,-0.18558,0.0,-1.2527963267948965,1.1622036732051035,0.0,0.0,-0.3596,-0.2536
0.02,-0.18558,0.0,-1.3177963267948964,0.7952036732051035,0.0,0.0,-0.5326,0.2544
0.02,-0.18558,0.0,0.21020367320510358,-1.2737963267948966,0.0,0.0,-0.4266,-0.1006
0.02,-0.18558,0.0,1.5672036732051033,-0.8037963267948965,0.0,0.0,0.1404,-0.2446
0.02,-0.18558,0.0,1.4142036732051033,-1.1307963267948966,0.0,0.0,-0.1086,-0.3216
0.02,-0.18558,0.0,0.8622036732051033,0.8622036732051033,0.0,0.0,-0.0896,-0.0016
0.02,-0.18558,0.0,-0.08779632679489646,0.3682036732051035,0.0,0.0,0.4514,-0.0736
0.02,-0.18558,0.0,-1.3167963267948966,0.30220367320510344,0.0,0.0,-0.0926,0.3464
